latitude,fert_rate,hdi_rank,longitude,country
33.939,121.3,155,67.71,Afghanistan
41.1527,14.2,64,20.1709,Albania
28.0331,7.3,84,1.6596,Algeria
42.5063,,30,1.5218,Andorra
-11.2027,123.7,146,17.9078,Angola
-38.4161,56.9,46,-63.6162,Argentina
40.0691,35.7,76,45.0374,Armenia
-25.2744,14.9,2,133.7751,Australia
47.7131,12.8,25,13.35,Austria
40.4868,33.8,67,48.2279,Azerbaijan
23.9222,53,43,-75.8589,Bahamas
25.9304,16.7,39,50.6249,Bahrain
23.6855,71.6,129,90.3566,Bangladesh
13.1938,42.7,42,-59.5433,Barbados
53.7097,21.3,61,27.9527,Belarus
50.5051,7.7,18,4.4699,Belgium
17.1899,78.7,78,-88.498,Belize
9.3077,111.8,134,2.3158,Benin
27.5143,38.3,,90.4331,Bhutan
-17.414,78.2,95,-66.1653,Bolivia
43.9159,15.9,68,17.6802,Bosnia and Herzegovina
-22.3288,52.1,98,24.6849,Botswana
-14.2342,75.6,73,-54.3988,Brazil
4.5356,25,37,114.7277,Brunei Darussalam
42.7339,42.2,58,25.4852,Bulgaria
12.2392,130.9,161,-1.5615,Burkina Faso
-3.3748,18.6,166,29.9191,Burundi
12.5657,39.2,124,104.9914,Cambodia
7.3696,127.5,131,12.3547,Cameroon
62.3947,12.8,8,-96.8102,Canada
16.0017,94.9,118,-24.0133,Cape Verde
6.6111,106.6,159,20.9393,Central African Republic
15.4545,164.4,163,18.7323,Chad
-36.7391,59.6,45,-71.0575,Chile
35.8613,9.7,89,104.1943,China
4.1767,74.3,79,-74.2953,Colombia
-11.875,45.7,140,43.8722,Comoros
-0.6519,112.8,126,14.8921,Congo
-4.0387,201.4,168,21.7587,Congo
9.6193,67,62,-84.2364,Costa Rica
44.4679,14.1,51,16.4649,Croatia
21.508,45.2,,-79.5421,Cuba
35.1644,6.1,35,33.428,Cyprus
49.8169,10.6,28,15.473,Czech Republic
56.154,6,19,11.621,Denmark
11.8253,23,147,42.5901,Djibouti
18.7675,108.7,88,-70.163,Dominican Republic
-1.8312,82.8,77,-78.1834,Ecuador
26.8206,39,101,30.8013,Egypt
13.7942,82.7,90,-88.9014,El Salvador
2.3467,122.8,117,9.889,Equatorial Guinea
15.1794,66.9,,39.7823,Eritrea
58.5937,21.4,34,25.0157,Estonia
9.1451,104.4,157,40.49,Ethiopia
-17.6581,31.5,86,178.065,Fiji
64.9477,11.4,16,25.5467,Finland
46.228,6.9,14,2.386,France
-0.8037,89.9,93,11.6102,Gabon
13.4432,88.1,151,-15.3101,Gambia
42.3164,44.7,74,43.3569,Georgia
51.1656,7.7,10,10.4494,Germany
7.9414,64,130,-1.0231,Ghana
38.3392,8.9,22,23.939,Greece
12.1171,42.4,,-61.6908,Grenada
15.7835,107.2,116,-90.2308,Guatemala
9.9357,152.3,156,-11.3671,Guinea
11.8049,129.2,164,-15.1808,Guinea-Bissau
4.8611,62.7,104,-58.9302,Guyana
19.0571,46.4,145,-73.0485,Haiti
14.7105,93.1,106,-86.2412,Honduras
22.3701,5.7,21,114.1536,Hong Kong
47.1623,20.2,36,19.5033,Hungary
64.9631,15.1,17,-19.0189,Iceland
21.1257,68.1,119,82.7624,India
-2.5081,39.8,108,118.109,Indonesia
32.4276,18.3,70,53.6826,Iran
33.2227,85.5,,43.6777,Iraq
53.4128,15.9,5,-8.2439,Ireland
31.3785,14.3,15,34.9743,Israel
41.8719,4.9,23,12.5692,Italy
7.5455,129.9,149,-5.5475,Ivory Coast
18.1099,77.3,80,-77.2975,Jamaica
34.8689,4.7,11,134.7456,Japan
31.2832,24.5,82,37.1308,Jordan
48.0185,30.7,66,66.9237,Kazakhstan
-0.0236,103.5,128,37.9062,Kenya
35.9087,5.5,12,127.8429,Korea
29.3115,13.2,47,47.4818,Kuwait
41.2062,32.3,109,74.7655,Kyrgyzstan
18.2133,37.4,122,103.8933,Lao
56.879,15.2,48,24.6023,Latvia
33.8548,16.2,,35.8623,Lebanon
-29.6106,73.5,141,28.2348,Lesotho
6.4282,141.6,162,-9.4304,Liberia
26.3351,3.2,53,17.2315,Libyan Arab Jamahiriya
55.1701,21.9,44,23.8779,Lithuania
49.8151,12.3,24,6.1292,Luxembourg
41.6074,21.7,71,21.7449,Macedonia
-18.7669,132.8,135,46.8691,Madagascar
-13.256,135.2,153,34.3014,Malawi
4.1029,12.8,57,109.4589,Malaysia
3.2713,13.4,107,73.3849,Maldives
17.5712,162.9,160,-3.9967,Mali
35.896,11.5,33,14.4496,Malta
21.008,90,136,-10.9408,Mauritania
-20.2067,39.3,72,57.6755,Mauritius
23.6345,64.8,56,-102.5714,Mexico
6.8875,25.4,103,158.2151,Micronesia
46.9804,33.8,99,28.3897,Moldova
46.8647,16.6,100,103.8463,Mongolia
42.7044,14.7,49,19.3958,Montenegro
31.7917,18.9,114,-7.0934,Morocco
-18.6657,149.2,165,35.5296,Mozambique
19.1931,18.4,132,96.6872,Myanmar
-22.958,74.4,105,18.4904,Namibia
28.3965,101.4,138,84.1234,Nepal
52.1099,3.8,7,5.2909,Netherlands
-40.9006,22.6,3,174.886,New Zealand
12.866,112.7,115,-85.4108,Nicaragua
17.6078,157.4,167,8.0817,Niger
9.0822,126.6,142,8.6711,Nigeria
64.5713,8.6,1,17.9316,Norway
30.3744,45.7,125,69.3451,Pakistan
8.4131,82.6,54,-80.1143,Panama
-6.4989,55,137,148.4129,Papua New Guinea
-23.4408,72.3,96,-58.4438,Paraguay
-9.1927,54.7,63,-75.0145,Peru
12.2201,45,97,121.774,Philippines
51.9195,13.9,41,19.1456,Poland
38.7369,16.5,40,-9.1427,Portugal
25.3543,15.9,38,51.1839,Qatar
45.9436,31.2,50,24.9666,Romania
61.5243,25.1,65,105.3188,Russian Federation
-1.94,36.7,152,29.8739,Rwanda
0.3365,66.1,127,6.7273,Sao Tome and Principe
24.2662,26.1,55,45.1191,Saudi Arabia
14.4962,104.4,144,-14.4514,Senegal
44.2108,22.1,60,20.9224,Serbia
8.4606,126,158,-11.78,Sierra Leone
1.3522,4.5,27,103.8194,Singapore
48.6692,20.7,31,19.7014,Slovakia
46.151,4.9,29,14.9957,Slovenia
-9.2257,41.8,123,161.3016,Solomon Islands
-30.5595,59.2,110,22.9375,South Africa
35.7009,12.1,20,-6.9265,Spain
7.8731,29.8,91,80.7939,Sri Lanka
12.8628,56.8,154,30.2183,Sudan
3.919,39.5,94,-56.0288,Suriname
-26.5224,83.9,121,31.4659,Swaziland
62.1997,7.7,9,17.6402,Sweden
46.8181,5.5,13,8.2276,Switzerland
34.8021,61.1,111,38.9964,Syrian Arab Republic
38.8606,28.4,112,71.2761,Tajikistan
-6.3688,130.4,148,34.8888,Tanzania
13.044,37.3,92,101.4933,Thailand
-8.8018,53.8,120,125.6773,Timor-Leste
8.6195,64.8,139,0.824,Togo
-21.179,22.8,85,-175.1982,Tonga
10.693,34.6,59,-61.2212,Trinidad and Tobago
33.7874,6.9,81,9.5369,Tunisia
38.9642,38.8,83,35.2432,Turkey
38.9711,19.5,87,58.9605,Turkmenistan
1.3733,150,143,32.292,Uganda
48.3789,28.3,69,31.1651,Ukraine
24.3586,16,32,53.9825,United Arab Emirates
55.3993,24.1,26,-3.2111,United Kingdom
39.096,35.9,4,-101.6016,United States
-32.5202,61.1,52,-55.7685,Uruguay
41.3778,12.9,102,64.5825,Uzbekistan
6.4233,89.9,75,-66.5906,Venezuela
15.9417,16.6,113,105.8028,Viet Nam
15.572,68.1,133,48.5147,Yemen
-13.1333,141.8,150,27.8493,Zambia
-19.0156,64.6,169,29.1548,Zimbabwe